ID,Name,Revenue2015,Expenses2015,Profit2015,Growth2015,Revenue2014,Expenses2014,Profit2014,Growth2014,Revenue2013,Expenses2013,Profit2013
303,Bignamjob,8326486,5705075,2621412,408%,1639436,1137342,502094,413%,319578,175463,144115
304,Transcon,7442321,4198562,3243759,537%,1169043,1079855,89188,525%,187047,155376,31671
305,Kayplus,10855879,4611400,6244479,417%,2099891,1239477,860414,489%,356518,232389,124129
306,Hottom,10381784,2093538,8288245,284%,2703681,952259,1751422,123%,1212413,825113,387300
307,Voltech,11211911,5213751,5998160,374%,2363992,1616023,747969,451%,429037,399654,29382
308,Lamdombase,11428457,5595183,5833273,474%,1989460,907731,1081729,539%,311340,156928,154412
309,Zathtechi,7187775,2286092,4901683,586%,1047226,330868,716358,402%,208611,55525,153086
310,Sunsaolax,7151103,3835473,3315630,443%,1316524,665674,650850,427%,249815,135359,114456
311,Zapdex,9055025,4259167,4795858,447%,1655147,826109,829038,365%,355946,156965,198981
312,Indigocon,8538212,2306246,6231966,360%,1855391,344927,1510464,367%,397300,90658,306642
313,Zamfax,9886455,320669,9565786,352%,2188826,81336,2107490,388%,448530,17933,430597
314,Tanholdings,8156873,5309355,2847517,430%,1538230,1082139,456091,278%,406939,214506,192434
315,Zer-Plus,6848690,7240164,-391474,305%,1690412,2891273,-1200861,266%,461861,1432798,-970937
316,Hexzoomity,10319636,3863890,6455746,398%,2071766,641863,1429903,410%,406229,133818,272410
317,Vilahouse,8662253,7543897,1118355,247%,2497705,1740299,757406,171%,921662,1437091,-515429
318,Lamcare,7547716,5232913,2314803,447%,1379994,988733,391261,392%,280487,198467,82020
319,Keytouch,8597264,5649633,2947631,129%,3752431,1667244,2085187,91%,1964624,654572,1310051
320,Solotechi,7660262,5252533,2407729,403%,1522121,1425417,96704,365%,327338,344596,-17258
321,Kincon,13239282,2973757,10265525,486%,2261108,407082,1854026,501%,376224,77467,298757
322,Tancode,10506061,5204074,5301987,421%,2015994,1206032,809962,,,,
323,Zumlam,4657494,2818486,1839008,472%,814031,572122,241909,417%,157453,100634,56819
324,Dripcane,12431007,2153035,10277972,455%,2239979,375233,1864746,300%,559995,170582,389413
325,Temptechno,9636801,4591340,5045461,450%,1753029,687375,1065654,204%,576654,234619,342035
326,Zimtechno,14268611,6773400,7495211,439%,2645108,1325205,1319903,304%,654730,370361,284368
327,Fax-Street,5436616,6175332,-738716,414%,1057230,1739902,-682672,365%,227361,300490,-73129
328,Lambetech,11150781,1321628,9829153,337%,2552466,354593,2197873,266%,697395,84297,613098
329,Groovetrans,5882233,5146353,735880,342%,1330743,1461234,-130491,322%,315342,343240,-27898
330,Freefase,11917473,4686876,7230597,435%,2225618,648374,1577244,374%,469540,131714,337826
331,Domtexon,11117455,4483508,6633947,269%,3012867,1064859,1948008,,,,
332,Wareplanet,10344138,4159307,6184830,238%,3060655,1069579,1991076,225%,941740,1160992,-219252
333,Scotstrip,10120892,125635,9995257,262%,2792312,29762,2762550,250%,797803,8677,789126
334,Inchfind,10925194,6355052,4570142,433%,2050170,1048588,1001582,287%,529760,507289,22471
335,Planetholdings,6449228,7700337,-1251109,260%,1792198,2494891,-702693,286%,464300,478716,-14416
336,Bigfan,10386159,3093397,7292763,542%,1616797,496984,1119813,505%,267239,81748,185491
337,Tampqvotex,9536892,4240627,5296264,342%,2156043,761705,1394338,207%,702294,339286,363008
338,Kayis,9264750,1232980,8031769,545%,1436265,248035,1188230,599%,205474,41759,163716
339,Drilllane,10240158,1367678,8872479,558%,1556156,227901,1328255,490%,263755,39270,224485
340,Randrill,8239229,5802235,2436995,496%,1382038,785947,596091,536%,217302,148339,68963
341,Konkex,8634427,5850781,2783646,346%,1934430,1207709,726721,391%,393978,354135,39842
342,Techhigh,9681671,5999660,3682011,335%,2227268,1667138,560130,374%,469888,426299,43588
343,Zonunocom,11006002,3275588,7730414,266%,3010188,572643,2437545,272%,809190,99569,709621
344,Saltstreet,9219294,6235328,2983966,515%,1498254,1222106,276148,481%,257875,193117,64758
345,Viatechno,7575221,1296577,6278644,250%,2163115,534549,1628566,237%,641874,143277,498597
346,Quocan,7835460,5613470,2221990,367%,1677863,1098457,579406,537%,263401,190465,72936
347,Acetrans,7277511,3491485,3786026,535%,1146537,658234,488303,501%,190772,149471,41301
348,Sonredtam,8016385,9330202,-1313817,501%,1333723,1545985,-212262,408%,262544,294717,-32173
349,Greenfan,10228294,5751232,4477062,501%,1702280,819944,882336,472%,297601,205187,92414
350,Sub-Green,9382124,5574406,3807718,178%,3378114,5127547,-1749433,238%,999442,1466072,-466630
351,Matelectronics,12683504,3205936,9477568,776%,1447297,354425,1092872,524%,231939,69955,161984
352,X-Care,4454455,1270280,3184175,410%,872951,199518,673433,413%,170166,34442,135724
353,Joblab,10216792,2436060,7780732,552%,1567618,469156,1098462,463%,278440,86455,191985
354,Zenzootrax,7837545,4466042,3371503,530%,1244696,740059,504637,481%,214233,107232,107001
355,Fungreen,7892566,6223772,1668795,531%,1251433,1438204,-186771,349%,278716,238150,40566
356,Goldenware,8557193,2344939,6212253,617%,1193343,334815,858528,,,,
357,Hotis,9262832,5770554,3492278,537%,1455218,867709,587509,304%,360202,222601,137601
358,Damelectrics,11710706,3828134,7882571,578%,1728044,509569,1218475,498%,288971,119515,169455
359,Cancone,10411904,4286747,6125157,351%,2307328,1342758,964570,303%,572538,475512,97026
360,Nimcare,8591445,5005625,3585820,465%,1520234,821103,699131,194%,517086,273682,243404
361,Ittech,6133739,6544488,-410750,502%,1019115,975316,43799,550%,156787,121518,35269
362,Zun-Ex,13535564,6222750,7312814,622%,1873654,831428,1042226,597%,268817,135379,133438
363,Techis,10013931,2248353,7765578,432%,1882002,472896,1409106,504%,311590,55039,256551
364,Volzoom,10218547,5081916,5136631,256%,2872179,1672495,1199684,221%,894760,411985,482774
365,Saofintone,9559177,2841579,6717599,449%,1741392,601430,1139962,389%,356113,123616,232497
366,Indigoit,11942061,5349385,6592675,656%,1579863,533966,1045897,502%,262436,87345,175090
367,K-Tone,9593898,4884584,4709314,555%,1464837,659283,805554,453%,264889,124970,139919
368,Codelane,10923981,5440402,5483579,422%,2092393,1176052,916341,283%,546317,325544,220773
369,Triotexon,10339798,1298258,9041540,463%,1836380,268907,1567473,255%,517290,53375,463915
370,Streettaxon,11817252,1096684,10720568,465%,2091023,178944,1912079,419%,402895,29676,373219
371,Dongreen,9919200,2918251,7000949,483%,1701541,397086,1304455,395%,343746,61055,282690
372,Rehoting,8090625,5455657,2634968,365%,1738924,879977,858947,,,,
373,Indiin,11870344,1259826,10610518,453%,2144890,176247,1968643,472%,374981,25679,349301
374,Kanlux,10868249,4854787,6013462,568%,1627795,771548,856247,723%,197788,130783,67005
375,Fase-Bam,10574342,2146255,8428087,339%,2406221,468855,1937366,152%,954850,190227,764623
376,Silit,10692411,7777972,2914438,362%,2312437,1442117,870320,374%,487856,297569,190287
377,Fixlatcare,9349818,634360,8715458,396%,1884432,132594,1751838,,,,
378,Zummalux,10729022,3113479,7615543,447%,1960860,583404,1377456,353%,432861,270193,162668
379,Medbase,9695169,4473383,5221786,298%,2435395,1101432,1333963,164%,922498,368216,554282
380,Zimtech,9687894,3853781,5834113,449%,1763487,669612,1093875,328%,412030,145373,266657
381,Xx-Bam,15229411,2327339,12902072,441%,2812929,435100,2377829,276%,748119,121914,626205
382,Jayphase,6892054,4938867,1953187,318%,1650359,1495416,154943,,,,
383,J-Unafase,2835717,5071219,-2235502,347%,634294,1585750,-951456,,,,
384,Singlefind,11725679,4944684,6780995,394%,2372048,1006069,1365979,,,,
385,Icephase,8098201,6105205,1992996,198%,2713030,1766109,946921,7%,2535542,26916499,-24380957
386,U-Holdings,9810312,2528981,7281332,270%,2648484,1097683,1550801,284%,689709,247471,442238
387,Lalane,10461526,4934351,5527175,472%,1827457,1388916,438541,254%,516231,391603,124628
388,Vol-Con,10562149,5950026,4612122,394%,2137022,992129,1144893,343%,482398,242735,239662
389,Linetax,10091431,2907698,7183733,425%,1923568,534741,1388827,334%,443218,87393,355825
390,Hotlax,6473628,2599091,3874537,466%,1142808,496769,646039,413%,222770,114297,108472
391,Zot-Lam,7491026,5281745,2209280,417%,1450304,992492,457812,386%,298416,211286,87130
392,Villatouch,8010737,4271887,3738850,401%,1598136,909209,688927,318%,382329,187960,194369
393,O-Zimron,7939309,7535865,403444,530%,1259490,1005369,254121,516%,204463,159711,44752
394,Goldenin,8542417,2710320,5832098,284%,2226053,698184,1527869,233%,668484,218851,449633
395,E-Tex,11295163,3974721,7320442,387%,2320728,533060,1787668,273%,622179,174166,448013
396,Hexdom,5724413,4126154,1598259,225%,1758978,4210746,-2451768,311%,427975,1412924,-984949
397,Cardinalsmacked,10246854,544542,9702312,528%,1631491,106172,1525319,326%,382979,21418,361561
398,Acclaimedcirl,4484095,4177191,306904,253%,1268811,997533,271278,,,,
399,Frayedintrigue,7846678,1435103,6411576,574%,1164378,209857,954521,,,,
400,Sanguineprove,8841808,7254054,1587754,463%,1570928,1436782,134146,521%,252967,243600,9368
401,Nakedshrapnel,11916828,3879436,8037392,406%,2353778,807757,1546021,,,,
402,Crohnpurchasing,7783326,3020880,4762446,477%,1348250,470523,877727,485%,230470,71721,158749
403,Countslovenly,8380367,8213905,166462,525%,1339840,1438828,-98988,422%,256674,206174,50500
404,Judgemicrosoft,11093094,3724605,7368488,546%,1716956,572650,1144306,511%,281008,79416,201592
405,Reinforceputtock,5890468,2263512,3626956,327%,1379846,471618,908228,427%,261830,125993,135838
406,Purchasecrouton,10894633,4704083,6190550,465%,1926828,691235,1235593,447%,352254,152794,199460
407,Anodisingcrimp,5793626,7634480,-1840854,347%,1296661,2240321,-943660,234%,388222,644810,-256589
408,Geometrygene,11360700,4422823,6937878,232%,3424903,1666875,1758028,171%,1263802,979260,284542
409,Pursuitsskewer,8731776,887658,7844118,275%,2325590,364862,1960728,193%,793717,143316,650401
410,Willinghungarian,8246052,6483170,1762883,471%,1443729,840254,603475,515%,234753,145929,88823
411,Geigerbeneficial,10470309,3499830,6970479,228%,3196987,988440,2208547,190%,1102409,690475,411935
412,Relishtreasure,9959049,432738,9526310,461%,1776556,84574,1691982,428%,336469,21223,315246
413,Forearmblade,10768818,3279306,7489512,290%,2764187,688037,2076150,205%,906291,202440,703851
414,Rmsvivid,8011063,1207466,6803598,445%,1469813,185853,1283960,389%,300575,38932,261644
415,Nervousdispatcher,4955439,629477,4325962,472%,866119,88117,778002,539%,135543,15584,119959
416,Ribpunish,9489161,5624903,3864258,385%,1956718,992890,963828,443%,360353,166867,193486
417,Deliciousgeometry,11864251,2661258,9202993,344%,2671291,772066,1899225,138%,1122391,372029,750362
418,Happinesspineapple,11682563,6568199,5114364,496%,1961008,1025869,935139,723%,238276,148280,89996
419,Consistapplies,8662984,2441617,6221367,291%,2213285,572200,1641085,194%,752818,215690,537128
420,Dowdyweanling,10893126,2374602,8518524,274%,2915141,724002,2191139,,,,
421,Monitoringhaflinger,7322286,7603732,-281446,393%,1486124,1319632,166492,130%,646141,708526,-62385
422,Bouquetvolt,7736129,3667653,4068476,206%,2526713,1663423,863290,53%,1651446,1192704,458743
423,Thamesringed,8596885,4214179,4382705,488%,1461777,661113,800664,,,,
424,Abstractedchocolat,7079562,4960266,2119296,222%,2200965,2340852,-139887,220%,687802,830590,-142788
425,Wiggakintail,8713642,3796676,4916966,276%,2317734,883267,1434467,237%,687755,316705,371050
426,Machinewarn,11548371,6091555,5456816,436%,2156235,1223057,933178,312%,523358,402486,120872
427,Berserkfluther,11076187,6334621,4741566,482%,1903374,910882,992492,368%,406704,236670,170034
428,Nohitterright,9910197,5085850,4824347,356%,2172392,1415404,756988,412%,424295,315596,108699
429,Tragicultra,9681921,3593982,6087939,478%,1676272,552728,1123544,451%,304224,68622,235601
430,Coatforked,10626672,243956,10382716,363%,2293584,65928,2227656,215%,728122,25567,702555
431,Loveboyle,9552889,3814137,5738752,178%,3431425,982808,2448617,136%,1453994,314600,1139393
432,Recognisedwimp,12988345,3047196,9941149,672%,1682773,339396,1343377,518%,272293,64164,208129
433,Mustermilk,7635521,1545811,6089710,407%,1505031,242023,1263008,497%,252099,48808,203291
434,Urethrawell,9885103,7470554,2414549,423%,1888519,1671384,217135,430%,356324,332812,23512
435,Admonishbadelynge,9528495,3117953,6410542,485%,1628689,462801,1165888,588%,236728,76800,159928
436,Siftercockamamie,12691389,2498398,10192991,382%,2632684,547750,2084934,,,,
437,Atrophymonsters,7166127,7827496,-661369,487%,1220252,1120557,99695,617%,170189,173038,-2849
438,Chirpskipping,10643314,3666733,6976581,230%,3222816,874815,2348001,84%,1751530,280133,1471398
439,Discreetcorrosive,7307498,6648408,659090,362%,1582854,1853749,-270895,32%,1199132,877346,321786
440,Plankoblateness,6879063,6575557,303506,515%,1118301,1051418,66883,451%,202958,180652,22306
441,Shuffleelse,7510279,5819666,1690613,273%,2014124,1096369,917755,297%,507336,396848,110488
442,Dyneinbulbous,7981288,2270634,5710654,507%,1314390,381753,932637,471%,230191,74111,156080
443,Handlersthroated,11592541,3987941,7604601,420%,2231054,718719,1512335,379%,465773,173970,291803
444,Boundextrasmall,8838341,4521158,4317183,411%,1730605,846333,884272,287%,447185,172130,275055
445,Efferentfinished,5449870,140030,5309840,351%,1208629,29607,1179022,,,,
446,Trogleguarantee,7882726,3769434,4113292,244%,2293584,840103,1453481,159%,885554,342568,542986
447,Chloridesfixation,10924846,4016500,6908345,307%,2685051,713760,1971291,248%,771566,285189,486378
448,Raisinscotta,10393471,6652796,3740675,263%,2864768,1773640,1091128,235%,855155,756033,99122
449,Loocloning,9346039,3049306,6296733,464%,1656101,551343,1104758,263%,456226,115051,341175
450,Cormorantpassionate,7966060,4821598,3144462,264%,2191404,928608,1262796,340%,498046,174042,324004
451,Sandhillrisk,7664063,2447209,5216855,575%,1134680,357028,777652,481%,195298,53722,141576
452,Calmbus,9965955,3048562,6917393,611%,1401349,429859,971490,575%,207607,57866,149742
453,Broadboiled,8910974,6219992,2690982,296%,2250089,2619452,-369363,,,,
454,Pastpumpkin,11192435,1024624,10167810,426%,2128506,164900,1963606,320%,506787,44961,461826
455,Vertextractor,6092909,8516661,-2423752,244%,1772741,2724029,-951288,-45%,3223165,17033186,-13810020
456,Parkourwoodchat,7853705,6339352,1514353,461%,1400360,1220263,180097,335%,321922,240817,81105
457,Ritelepus,6662326,4932726,1729601,289%,1710601,1942673,-232072,210%,551807,710592,-158785
458,Coiledsheriff,3367964,2639513,728452,365%,723935,543038,180897,402%,144210,116764,27446
459,Bastingconverse,12133832,3344231,8789601,452%,2196460,461479,1734981,477%,380669,74004,306665
460,Stylishhypothesis,10705546,3170938,7534608,220%,3342165,671124,2671041,57%,2128768,302124,1826644
461,Ethanoicgreenish,9998905,1280398,8718507,348%,2232545,258762,1973783,349%,497226,77952,419274
462,Glaciertolerant,8174843,4696022,3478821,640%,1104978,765678,339300,587%,160841,102517,58324
463,Berateupdates,7985018,4773242,3211775,479%,1379910,832145,547765,570%,205957,129229,76728
464,Bipedaldumbo,9003330,9897501,-894170,313%,2179065,2540143,-361078,,,,
465,Squeezebasement,6681594,6852682,-171089,391%,1362195,1392230,-30035,274%,364223,474960,-110737
466,Sounderfibber,9727740,6403759,3323980,281%,2555254,1933955,621299,203%,843318,619580,223738
467,Spamfake,10489660,2991462,7498198,385%,2163324,573347,1589977,288%,557558,123739,433819
468,Crazyclausius,10699395,2656135,8043260,518%,1730259,516160,1214099,473%,301965,80852,221113
469,Lowdirect,7112290,8691188,-1578897,344%,1602598,2833197,-1230599,401%,319880,531671,-211791
470,Improvelonely,5977212,462545,5514668,397%,1202221,88853,1113368,286%,311456,26204,285252
471,Ballerpaint,4675145,3249690,1425456,376%,982924,735181,247743,170%,364046,254796,109250
472,Crashingsubmitted,8978177,2824137,6154039,358%,1959117,520811,1438306,54%,1272154,368355,903799
473,Peskyevaluate,8011611,4284410,3727201,476%,1390891,811111,579780,493%,234552,143547,91004
474,Circinuscategory,9920255,5274251,4646004,493%,1671940,708698,963242,312%,405811,169654,236156
475,Bitwisegland,10490500,4210466,6280034,298%,2637603,1073501,1564102,,,,
476,Chestnutanorexia,8333540,5025148,3308392,477%,1445067,900761,544306,409%,283903,214501,69402
477,Waterka,6140424,5017012,1123412,235%,1832024,1741778,90246,205%,600664,834990,-234326
478,Muttletpocket,10416309,7560119,2856190,506%,1718787,990584,728203,295%,435136,244576,190560
479,Fiercearc,3765092,4152827,-387735,201%,1250153,2041471,-791318,78%,702333,1225316,-522982
480,Affinemisguided,10834605,1599685,9234920,307%,2661831,323960,2337871,254%,751930,68594,683336
481,Chiselledcarpal,9187836,4351545,4836291,471%,1609985,587221,1022764,301%,401493,165007,236485
482,Pluggedword,10380676,3107320,7273356,519%,1678322,647532,1030790,467%,296000,122382,173619
483,Trappedvia,9599201,1907711,7691490,415%,1863230,436811,1426419,298%,468148,148915,319233
484,Clocksgarrulous,10278001,3618266,6659735,307%,2526837,991873,1534964,,,,
485,Estermourn,7740138,5303734,2436404,412%,1511033,1373825,137208,272%,406192,313920,92272
486,Glyderrhombus,9487305,4217203,5270102,158%,3675479,1969675,1705804,164%,1392227,763410,628817
487,Visitorglands,5872470,6628489,-756019,286%,1523033,1998441,-475408,150%,609213,509447,99766
488,Splashnuts,11004547,3182829,7821719,327%,2580169,590095,1990074,430%,486824,163238,323587
489,Aldabaranbox,7354077,5230774,2123303,390%,1500899,1070770,430129,321%,356508,279280,77228
490,Filletsstrategy,9737924,2738355,6999569,405%,1928186,754731,1173455,201%,640593,482921,157672
491,Athleticsstriker,8298584,5587279,2711306,468%,1462229,1060298,401931,454%,263940,267699,-3759
492,Lidarcastor,8608984,1419812,7189172,306%,2122053,273237,1848816,361%,460315,83388,376927
493,Elderlyhair,8522265,6555897,1966367,335%,1960167,992770,967397,317%,470064,356370,113694
494,Colouredrecipe,8884717,5663096,3221620,397%,1789082,815075,974007,195%,606468,286544,319924
495,Easterntwisted,8032072,4670258,3361814,219%,2519193,1300890,1218304,117%,1160918,1118598,42320
496,Bindauthorized,9444652,1211123,8233529,409%,1856349,274359,1581990,341%,420941,99569,321372
497,Wackparticle,6265705,384883,5880821,367%,1342087,77351,1264736,261%,371769,25394,346375
498,Pointchough,6059870,4986520,1073349,356%,1328659,941065,387594,,,,
499,Dewflags,8844903,2962054,5882849,281%,2321788,860182,1461606,232%,699334,389182,310152
500,Kidneyedgalvanic,5670158,2714317,2955841,340%,1288297,705373,582924,,,,
501,Sootycrushing,12352262,6195130,6157132,402%,2462580,1359998,1102582,377%,516264,409751,106513
502,Nitrogenwoodlark,7262552,2968768,4293784,473%,1268323,404263,864060,,,,
503,Reelingrebel,7334119,2224268,5109851,331%,1702275,404033,1298242,310%,415189,83935,331254
504,Cometscasting,5041969,3293814,1748155,255%,1419369,1183485,235884,,,,
505,Peamuddy,7933685,4925005,3008680,200%,2640311,1281170,1359141,7%,2467580,1621939,845641
506,Proteincosines,8304318,6770283,1534035,368%,1775410,1507414,267996,411%,347438,256609,90829
507,Gleanworn,10861214,9046498,1814716,433%,2037734,1527797,509937,394%,412497,307543,104954
508,Thinkableexecute,8826668,3659846,5166822,326%,2073851,817040,1256811,440%,384046,181204,202843
509,Centerbarriers,6603581,2365704,4237878,348%,1475115,636748,838367,246%,426334,132815,293518
510,Girollesjones,7716841,2603879,5112961,231%,2330813,612650,1718163,189%,806510,190734,615776
511,Chadhelpful,5462149,3738581,1723568,295%,1382891,1031015,351876,72%,804006,1127138,-323132
512,Weedycavus,8587453,5405470,3181983,439%,1592645,978453,614192,313%,385628,223558,162070
513,Reliablepaver,16810051,3354029,13456022,536%,2643851,566040,2077811,509%,434130,91927,342203
514,Kittensteller,12398856,5853833,6545023,422%,2373844,1137478,1236366,280%,624696,235536,389160
515,Initialbricklayer,8583182,5503515,3079667,349%,1910170,1529803,380367,182%,677365,1648025,-970659
516,Circlechop,10067070,5929828,4137243,456%,1811243,1335466,475777,508%,297902,266599,31303
517,Itemswazzed,8893688,1417656,7476032,368%,1899649,265256,1634393,256%,533609,58268,475342
518,Sparrowchorizo,8163038,3439228,4723810,480%,1408032,480148,927884,461%,250986,86825,164161
519,Forcepdark,7159824,5768331,1391493,508%,1176995,1013207,163788,240%,346175,192730,153445
520,Corylisten,8625292,7718966,906326,373%,1822766,2359742,-536976,392%,370481,1051952,-681471
521,Pumpkinmothers,9837182,4500700,5336482,312%,2385159,1011887,1373272,39%,1715942,1137833,578108
522,Matcapillary,10056895,5293164,4763731,343%,2269073,1088558,1180515,238%,671323,260896,410427
523,Presslute,10618249,4669810,5948439,407%,2093199,974316,1118883,388%,428934,450879,-21945
524,Infieldercub,7599716,1356438,6243278,330%,1768358,463147,1305211,235%,527868,110806,417062
525,Clapperstrict,12998017,6201381,6796635,434%,2434312,1608564,825748,564%,366613,201388,165225
526,Latvianemployment,7914059,1729823,6184235,344%,1780714,313595,1467119,,,,
527,Isstreets,8125954,2355700,5770254,458%,1455716,299861,1155855,426%,276752,80779,195973
528,Wealthabounding,5463765,2191140,3272625,402%,1089461,524536,564925,428%,206337,141805,64533
529,Cleavagesling,12902156,1267422,11634734,373%,2727160,270396,2456764,297%,686942,100961,585981
530,Laboredshocked,12010460,1876606,10133854,233%,3607377,542927,3064450,407%,711514,133462,578052
531,Appaloosasmiling,10744688,4750543,5994145,598%,1539906,574809,965097,662%,202087,86860,115227
532,Wimpleddrift,8836312,4138632,4697680,769%,1016714,579766,436948,750%,119613,67902,51711
533,Clasticmach,10501869,968518,9533351,448%,1914851,175795,1739056,,,,
534,Moldsare,8527366,5442957,3084409,435%,1594358,1011375,582983,450%,289883,168576,121307
535,Expandcostgullible,9164883,7237383,1927499,210%,2957856,2687697,270159,195%,1002663,704543,298120
536,Hypergalaxypegasus,9127759,2005195,7122563,392%,1854007,370522,1483485,196%,626354,101122,525232
537,Snashacceptor,8328300,5775684,2552616,462%,1481608,1094792,386816,229%,450337,319876,130461
538,Famousknucklehead,9996205,5010013,4986192,438%,1856659,1415584,441075,327%,434815,251067,183748
539,Collarbonebad,9426850,3974950,5451900,298%,2365970,970713,1395257,212%,758324,8899015,-8140691
540,Cateredsweep,9867522,3545234,6322288,316%,2373442,746267,1627175,291%,607018,242130,364888
541,Rageenvious,7501734,3330829,4170905,455%,1351866,598539,753327,324%,318836,98525,220311
542,Rowsitem,7323171,4126472,3196699,493%,1235964,723203,512761,,,,
543,Falterfeline,8221812,4104331,4117482,447%,1504196,801077,703119,400%,300839,209261,91578
544,Rinkmusic,11533498,7331421,4202077,430%,2174255,1040330,1133925,279%,573682,522266,51417
545,Positiveneptunium,7708852,6223234,1485618,277%,2044938,1250099,794839,186%,715013,813235,-98221
546,Scoreboardchaos,8595812,7065343,1530468,372%,1822029,1263219,558810,235%,543889,388311,155579
547,Stimulusbison,7646748,4620773,3025975,406%,1512557,945919,566638,409%,297162,191009,106154
548,Landmarksbutters,8330996,4086523,4244473,486%,1420903,881104,539799,488%,241650,158689,82961
549,Picklescrudivore,9295571,563500,8732071,329%,2166334,136118,2030216,161%,830013,53065,776948
550,Pausehydrocarbon,6759409,2250022,4509387,345%,1519879,495026,1024853,259%,423365,215591,207774
551,Neodymiumscandalous,8022421,4248247,3774174,330%,1865880,921413,944467,240%,548788,460709,88079
552,Februaryvanadium,7775650,5531004,2244646,305%,1922231,3680615,-1758384,153%,759775,9799635,-9039860
553,Holdelongation,10885081,4794984,6090097,404%,2159357,810212,1349145,526%,344945,123507,221438
554,Avogadroethanoate,10926954,4191046,6735908,351%,2423022,1223653,1199369,150%,969209,311709,657500
555,Assuredcarbon,9401138,6368407,3032731,474%,1637533,775176,862358,331%,379938,144810,235128
556,Indignantant,8744404,2803618,5940786,383%,1809294,627323,1181971,241%,530585,171821,358763
557,Annoyhog,12729198,5494847,7234351,337%,2909536,803554,2105982,162%,1110510,268731,841779
558,Dingalingflee,10896887,6187326,4709561,127%,4791541,2473625,2317916,67%,2869186,8946964,-6077778
559,Sawbeloved,8609334,3173019,5436315,437%,1602638,610603,992035,496%,268899,85081,183818
560,Equalityshape,6324593,7220455,-895862,495%,1063559,1285438,-221879,454%,191978,241603,-49625
561,Kestrelpumpion,7023857,6453820,570037,351%,1557346,1784626,-227280,403%,309612,451631,-142019
562,Mathassertive,5804178,3549635,2254543,407%,1145910,570764,575146,489%,194552,94330,100222
563,Annoyingsmack,11835820,3315406,8520414,446%,2168830,480790,1688040,302%,539510,357111,182399
564,Cockamamieergot,7914631,6333865,1580766,304%,1958525,2226972,-268447,312%,475370,613625,-138255
565,Wightmuon,6773124,7957743,-1184619,552%,1039252,1243227,-203975,425%,197953,332455,-134502
566,Optimismexterior,8427020,4316632,4110388,490%,1427809,593464,834345,528%,227358,114661,112697
567,Exteriorknowing,5331296,3770865,1560431,281%,1399691,1016618,383073,237%,415339,254302,161036
568,Sireunit,9827577,4747817,5079760,363%,2123700,1013518,1110182,434%,397697,203934,193762
569,Shovelerablaze,6014864,3570801,2444063,378%,1257400,778659,478741,271%,338922,211252,127670
570,Taskspuzzled,9867551,2605135,7262416,432%,1853464,395684,1457780,450%,336993,85021,251973
571,Posseratty,9361118,1450080,7911037,427%,1776888,352085,1424803,,,,
572,Houryounger,5356147,5239406,116741,312%,1301181,869354,431827,219%,407894,383860,24034
573,Freezehouses,8062368,4786821,3275546,341%,1829078,1014172,814906,333%,422420,493289,-70869
574,Damedash,5215835,5877333,-661498,561%,788669,1100864,-312195,449%,143656,197780,-54124
575,Valvespoon,7290681,4411425,2879256,436%,1361223,881296,479927,182%,482703,241150,241554
576,Weepingwhisky,9779555,4950689,4828866,302%,2433685,1092557,1341128,319%,580832,389796,191036
577,Gianttempting,7713148,6486427,1226721,282%,2017226,1060663,956563,321%,479151,197181,281970
578,Vacuolesonerous,7747378,5198669,2548708,358%,1693211,872914,820297,284%,440940,185261,255679
579,Winepizz,7712287,5307274,2405013,283%,2013147,903805,1109342,243%,586923,275062,311862
580,Representpoppysmic,7143212,2901233,4241980,429%,1350373,486946,863427,376%,283692,110589,173103
581,Christiecountry,6810094,3876644,2933450,449%,1239487,582279,657208,349%,276055,149561,126494
582,Frillyshaving,8860540,2442826,6417715,439%,1642776,469393,1173383,472%,287199,68879,218320
583,Clawasked,10883703,5267075,5616628,336%,2494547,851428,1643119,173%,913753,576058,337695
584,Formulasbreathless,10683527,5310234,5373293,411%,2090145,1008830,1081315,335%,480493,168699,311794
585,Crystringed,10245078,3649280,6595799,421%,1965048,543577,1421471,,,,
586,Exactmunch,4723332,6956849,-2233516,372%,999755,1334380,-334625,503%,165797,222635,-56838
587,Fatsodean,8462731,5835514,2627217,449%,1541803,968088,573715,402%,307132,150168,156964
588,Scarygout,7819708,5553767,2265941,509%,1283616,1115871,167745,502%,213225,164431,48794
589,Delaycarriage,10172151,3694395,6477755,527%,1621133,431590,1189543,464%,287435,80505,206930
590,Fatcoffle,9274105,4829430,4444675,165%,3500987,1668417,1832570,156%,1367573,597382,770191
591,Charlesresearcher,7156172,5174937,1981235,405%,1415794,1001385,414409,236%,421367,313447,107920
592,Adarabarr,8315626,1791180,6524445,347%,1858715,582456,1276259,363%,401450,125817,275633
593,Fowlwagger,12011988,3177854,8834134,260%,3335547,698958,2636589,156%,1302948,290459,1012489
594,Receivedhorn,11460205,5078322,6381883,307%,2816481,1811782,1004699,,,,
595,Decoratorsdecipher,8982358,3820511,5161847,251%,2560370,771499,1788871,156%,1000145,436184,563961
596,Curlgadolinium,11609079,6045030,5564049,553%,1777171,857174,919997,662%,233225,120982,112242
597,Ima,11521257,4314708,7206549,427%,2184442,718225,1466217,371%,463788,183384,280404
598,Semipermeability,8928801,256985,8671816,318%,2138423,52871,2085552,190%,737387,63252,674135
