ID,Year Founded,2015 Revenue,,,,
822,2011,"$12,399,630",,,,
823,2011,"$11,666,249",,,,
824,2011,"$7,168,272",,,,
825,2014,"$9,169,187",,,,
826,2013,"$8,766,714",,,,
827,2013,"$7,141,472",,,,
828,2005,"$8,087,059",,,,
829,2009,"$9,642,189",,,,
830,2010,"$2,631,235",,,,
831,2011,"$11,917,213",,,,
832,2010,"$7,713,376",,,,
833,2012,"$7,475,092",,,,
834,2013,"$9,926,310",,,,
835,2012,"$9,898,505",,,,
836,2009,"$4,637,647",,,,
837,2013,"$8,100,136",,,,
838,2012,"$8,736,305",,,,
839,2010,"$6,756,153",,,,
840,2000,"$11,215,145",,,,
841,2013,"$5,998,941",,,,
842,2009,"$8,923,310",,,,
843,2012,"$7,165,221",,,,
844,2011,"$7,223,463",,,,
845,2010,"$9,897,384",,,,
846,2011,"$6,788,469",,,,
847,2011,"$9,974,454",,,,
848,2011,"$8,047,084",,,,
849,2010,"$11,221,821",,,,
850,2013,"$7,506,219",,,,
851,2013,"$11,764,441",,,,
852,2001,"$9,426,357",,,,
853,2014,"$9,775,286",,,,
854,2010,"$9,053,058",,,,
855,2012,"$12,576,493",,,,
856,2014,"$7,274,544",,,,
857,2014,"$7,181,921",,,,
858,2013,"$8,709,591",,,,
859,2013,"$11,941,632",,,,
860,2011,"$9,614,064",,,,
861,2010,"$9,375,526",,,,
862,2013,"$8,914,162",,,,
863,2013,"$9,525,187",,,,
864,2004,"$7,894,933",,,,
865,2013,"$12,242,397",,,,
866,2007,"$8,830,547",,,,
867,2010,"$9,620,121",,,,
868,2011,"$8,065,626",,,,
869,2012,"$13,121,872",,,,
870,2009,"$6,554,612",,,,
871,2011,"$6,834,183",,,,
872,2010,"$6,858,282",,,,
873,2013,"$7,624,263",,,,
874,2010,"$7,371,888",,,,
875,2011,"$11,486,747",,,,
876,2006,"$7,622,170",,,,
877,2010,"$5,577,373",,,,
878,2012,"$4,419,277",,,,
879,2000,"$8,394,130",,,,
880,2005,"$13,628,926",,,,
881,2003,"$8,510,889",,,,
882,2011,"$15,188,113",,,,
883,2011,"$7,127,742",,,,
884,2010,"$10,163,562",,,,
885,2009,"$9,730,457",,,,
886,2013,"$10,763,212",,,,
887,2011,"$8,293,498",,,,
888,2013,"$5,673,115",,,,
889,2011,"$6,300,572",,,,
890,2006,"$10,875,181",,,,
891,2012,"$11,580,398",,,,
892,2010,"$6,874,728",,,,
893,2010,"$8,987,881",,,,
894,2012,"$10,651,148",,,,
895,2010,"$8,368,302",,,,
896,2005,"$9,751,833",,,,
897,2012,"$6,092,674",,,,
898,2012,"$8,873,078",,,,
899,2001,"$6,842,694",,,,
900,2013,"$12,506,421",,,,
901,2010,"$6,426,676",,,,
902,2012,"$8,939,613",,,,
903,2012,"$8,589,862",,,,
904,2012,"$12,663,541",,,,
905,2014,"$9,864,586",,,,
906,2014,"$10,581,245",,,,
907,2014,"$7,253,811",,,,
908,2011,"$7,538,439",,,,
909,2000,"$10,417,062",,,,
910,2014,"$4,528,393",,,,
911,2013,"$11,094,661",,,,
912,2014,"$11,851,513",,,,
913,2013,"$11,002,468",,,,
914,2010,"$7,707,035",,,,
915,2013,"$4,477,734",,,,
916,2012,"$12,164,116",,,,
917,2000,"$8,522,561",,,,
918,2010,"$9,884,270",,,,
919,2013,"$16,100,762",,,,
920,2013,"$9,852,788",,,,
921,2012,"$9,646,815",,,,
922,2009,"$9,028,550",,,,
923,2006,"$6,439,391",,,,
924,2012,"$12,247,618",,,,
925,2013,"$5,925,070",,,,
926,2012,"$9,176,783",,,,
927,2010,"$8,475,310",,,,
928,2013,"$12,697,081",,,,
929,2010,"$7,156,227",,,,
930,2014,"$7,791,846",,,,
931,2007,"$8,112,482",,,,
932,2012,"$10,114,086",,,,
933,2013,"$15,312,302",,,,
934,2014,"$5,708,327",,,,
935,2004,"$7,642,133",,,,
936,2013,"$8,457,045",,,,
937,2010,"$8,000,248",,,,
938,2012,"$11,059,461",,,,
939,2012,"$10,614,892",,,,
940,2001,"$11,398,400",,,,
941,2013,"$9,467,051",,,,
942,2012,"$10,547,041",,,,
943,2013,"$9,770,892",,,,
944,2012,"$8,394,340",,,,
945,2011,"$7,780,800",,,,
946,2011,"$9,153,970",,,,
947,2013,"$8,214,550",,,,
948,2009,"$7,854,033",,,,
949,2011,"$8,174,923",,,,
950,2013,"$10,213,365",,,,
951,2011,"$9,987,136",,,,
952,2013,"$6,899,304",,,,
953,2011,"$10,512,763",,,,
954,2010,"$7,243,036",,,,
955,2010,"$10,542,009",,,,
956,2009,"$8,786,459",,,,
957,2013,"$10,213,584",,,,
958,2014,"$8,725,745",,,,
959,2010,"$10,611,567",,,,
960,2013,"$8,998,948",,,,
961,2010,"$8,735,169",,,,
962,2014,"$8,111,134",,,,
963,2009,"$7,239,406",,,,
964,2009,"$8,543,321",,,,
965,2010,"$9,709,908",,,,
966,2014,"$9,366,573",,,,
967,2011,"$10,072,452",,,,
968,2012,"$9,436,737",,,,
969,2013,"$9,673,934",,,,
970,2012,"$8,042,933",,,,
971,2012,"$9,018,702",,,,
972,2007,"$8,498,464",,,,
973,2011,"$9,305,615",,,,
974,2012,"$12,251,296",,,,
975,2012,"$11,146,689",,,,
976,2013,"$10,637,944",,,,
977,2008,"$14,146,990",,,,
978,2012,"$11,262,614",,,,
979,2009,"$10,197,161",,,,
980,2012,"$6,739,499",,,,
981,2010,"$13,970,069",,,,
982,2010,"$10,089,903",,,,
983,2013,"$6,161,386",,,,
984,2010,"$9,511,235",,,,
985,2010,"$9,078,519",,,,
986,2013,"$12,359,532",,,,
987,2011,"$5,576,014",,,,
988,2001,"$7,173,712",,,,
989,2012,"$9,654,196",,,,
990,2008,"$9,380,077",,,,
991,2014,"$10,019,551",,,,
992,2014,"$8,312,364",,,,
993,2009,"$7,919,278",,,,
994,2012,"$8,624,949",,,,
995,2009,"$10,407,450",,,,
996,2009,"$9,144,857",,,,
997,2011,"$9,134,728",,,,
998,2010,"$12,387,130",,,,
999,2012,"$9,849,519",,,,
1000,2011,"$6,949,706",,,,
